shipping_is_express,title_orig,product_url,badge_fast_shipping,badge_local_product,rating,merchant_id,title,rating_four_count,retail_price,rating_five_count,rating_two_count,merchant_title,price,product_id,shipping_option_price,merchant_rating,badge_product_quality,rating_one_count,badges_count,inventory_total,urgency_text,merchant_name,product_color,product_picture,countries_shipped_to,merchant_has_profile_picture,rating_count,tags,origin_country,units_sold,merchant_rating_count,product_variation_inventory,uses_ad_boosts,shipping_option_name,rating_three_count,merchant_info_subtitle,merchant_profile_picture,product_variation_size_id
0,MXNINA  Sexy Women's Summer Casual Sleeveless Evening Party Backless Beachwear Mini Dress wmnC16122400387E21,https://www.wish.com/c/5936611a08f45940ce8b5e01,0,0,3.51,57c306d73a698c06f98ed450,MXNINA  Sexy Women's Summer Casual Sleeveless Evening Party Backless Beachwear Mini Dress wmnC16122400387E21,10,21,17,8,SKATE,9,5936611a08f45940ce8b5e01,3,4.113869950137377,0,6,0,50,Quantité limitée !,skate,green,https://contestimg.wish.com/api/webimage/5936611a08f45940ce8b5e01-medium.jpg,34,1,47,"Summer,womens dresses,Mini,Patchwork,fashion dress,Dress,Mini dress,Women's Fashion,Women S Clothing,backless,sexy,party,Casual,sleeveless",CN,100,9827,7,0,Livraison standard,6,"87 % avis positifs (9,827 notes)",https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_57c306d73a698c06f98ed450.jpg,M
0,Women's Fashion Short Sleeve Round Collar Summer Tank Tops Feather Print T-shirt,https://www.wish.com/c/5d11c1a359a267782799345b,0,0,4.21,546d44001280fa3ce1bf80fa,Mode féminine à manches courtes col rond Débardeurs T-shirt imprimé plumes,20,17,60,5,HUASHU co. ltd.,12,5d11c1a359a267782799345b,3,3.9103428069147377,0,5,0,50,Quantité limitée !,huashucoltd,white,https://contestimg.wish.com/api/webimage/5d11c1a359a267782799345b-medium.jpg,43,1,103,"Summer,Collar,Fashion,Tank,Sleeve,Women Vest,Round Collar,Tops,T Shirts,tank top,short sleeves,Women's Fashion,Shorts,featherprint,Print,sleeveless,feather,Casual",CN,1000,20478,50,0,Livraison standard,13,"82 % avis positifs (20,478 notes)",https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_546d44001280fa3ce1bf80fa.jpg,M
0,Women Casual Tank Tops Hollow Out Cross Tee Shirt Summer Sleeveless Halter Loose Tunic Tops Vest,https://www.wish.com/c/5cedf538a1e74b7cfd5974ab,0,0,4.13,570ceafac277d445e3cbebe5,Femme Débardeur décontracté Débardeur Dessus T-shirt Croix Creuse T-shirt Été Halter Sans Manches Tunique Dégagée Dessus Veste,296,7,705,79,Excellent Fashion Store,8,5cedf538a1e74b7cfd5974ab,2,4.053017944535074,0,70,0,50,Quantité limitée !,excellentfashionstore,grey,https://contestimg.wish.com/api/webimage/5cedf538a1e74b7cfd5974ab-medium.jpg,31,1,1312,"Women Vest,Vest,Fashion,Halter,Women Blouse,summer t-shirts,Cross,Women's Fashion,Summer,Casual T-Shirt,tunic,short sleeve shirt,Casual,Women,blouse women,Tops & Blouses,Shirt,Short Sleeve Blouses,Tops,Blouses & Shirts,sleeveless,Short Sleeve T-Shirt,Tank",CN,10000,7356,50,0,Livraison standard,162,"86 % avis positifs (7,356 notes)",https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_570ceafac277d445e3cbebe5.jpg,XS
0,2019 New Fashion Summer Women Casual Dress Round Neck Loose Big Swing Skirt Sleeveless Soild Color Beach dress,https://www.wish.com/c/5cd3e32fd908537780580e43,0,0,3.61,557ed5b886d66519ff242099,2019 New Fashion Summer Women Casual Dress Round Neck Round Neck Loose Big Swing Skirt Sleeveless Soild Color Robe de plage de couleur douce,434,5,981,220,redisland,5.74,5cd3e32fd908537780580e43,1,4.153665091898569,0,363,0,50,Quantité limitée !,redisland,white,https://contestimg.wish.com/api/webimage/5cd3e32fd908537780580e43-medium.jpg,50,1,2366,"Summer,Fashion,Necks,Skirts,Dress,Loose,Women's Fashion,Round neck,beach dress,sleeveless,black dress,Beach,Casual,Women",CN,10000,59903,1,1,Livraison standard,368,"88 % avis positifs (59,903 notes)",https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_557ed5b886d66519ff242099.jpg,M
0,2018 New Fashion Women Casual Playsuit Ladies Jumpsuit Romper Summer Floral Playsuit Brand New (3 Colors),https://www.wish.com/c/5aec22cec25735338c544690,0,0,3.72,55e7e41e606d0a18fdfc67d1,2018 New Fashion Women Casual Playsuit Dames Jumpsuit Romper Summer Floral Playsuit Brand New (3 Colors),201,10,447,81,besagift,11,5aec22cec25735338c544690,2,4.268002261895145,0,144,0,50,Quantité limitée !,besagift,white,https://contestimg.wish.com/api/webimage/5aec22cec25735338c544690-medium.jpg,25,1,1008,"Summer,Shorts,Rompers,Casual,Ladies,Women's Fashion,Fashion,off shoulder,sexy,Floral,sleeveless,Women,Beach,playsuit,jumpsuit",CN,5000,61895,50,0,Livraison standard,135,"(61,895 notes)",https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_55e7e41e606d0a18fdfc67d1.jpg,M
0,Plus Size Women Floral Dress Spaghetti Strap Collect Waist A-line Summer Mini Dress,https://www.wish.com/c/5ad8a6fda7d4844b7e6d9e5e,0,0,4.14,5620c3b23a698c4bc7d17e8c,Grande Taille Femme Robe Fleurale Robe Collect Largeur Taille Mini Robe d'été à bretelles spaghetti et fines bretelles,776,11,1950,184,Chen Tidal current clothing,12,5ad8a6fda7d4844b7e6d9e5e,3,3.9848368423748783,0,222,0,50,Quantité limitée !,chentidalcurrentclothing,navyblue,https://contestimg.wish.com/api/webimage/5ad8a6fda7d4844b7e6d9e5e-medium.jpg,30,1,3560,"Mini,Plus Size,Print Dresses,Waist,Summer,Dress,Mini dress,Women's Fashion,vestido,Floral,Spaghetti,Women",CN,10000,19521,50,0,Livraison standard,428,"85 % avis positifs (19,521 notes)",https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_5620c3b23a698c4bc7d17e8c.jpg,S
0,Summer Fashion Women's Jumpsuit Floral Print Sleeveless 5 Colors Romper,https://www.wish.com/c/5a6ac97e5983516f0f0dbf85,0,0,4.12,56c3c5d830d9795c3bad3124,Mode d'été pour dames Jumpsuit sans manches imprimé floral 5 couleurs Romper,606,11,1573,135,Teamwolf,13,5a6ac97e5983516f0f0dbf85,3,4.147841677010067,0,188,0,50,Quantité limitée !,teamwolf,black,https://contestimg.wish.com/api/webimage/5a6ac97e5983516f0f0dbf85-medium.jpg,36,1,2901,"Summer,trousers,Floral print,Fashion,Print,Long pants,Women Clothing,Floral,sleeveless,sexy jumpsuit,Jumpers,Clothing,Rompers,jumpsuit",CN,10000,14502,50,0,Livraison standard,399,"(14,502 notes)",https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_56c3c5d830d9795c3bad3124.jpg,M
0,Black and White Boho Maxi Long Dress,https://www.wish.com/c/57d25f8877ba9b045e02cd12,0,0,3.42,57875ba40cb30d38ba46f57d,Femmes robe d'été sexy Boho Maxi longue robe de soirée robe de plage robe d'été MEL,1403,37,2679,793,Melantha,11,57d25f8877ba9b045e02cd12,3,4.310188055383343,0,1404,0,50,Quantité limitée !,melantha,black,https://contestimg.wish.com/api/webimage/57d25f8877ba9b045e02cd12-medium.jpg,39,1,7596,"Summer,slim dress,sundress,long dress,fashion dress,Dress,summer dress,beach dress,longmaxiskirt,boho,Party Dress,boho dress,party,sexy,women dress,Beach,Women's Fashion,geometricpattern,evening party dress,Women",CN,20000,58068,50,0,Livraison standard,1317,"91 % avis positifs (58,068 notes)",https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_57875ba40cb30d38ba46f57d.jpg,S
0,Casual Summer Women's Romper Short Lace Playsuit V-Neck Slim Ladies Jumpsuit,https://www.wish.com/c/5e21311e2e434806022e2d5f,0,0,3.46,5817f156d8ef7848c3b400cc,Combishort décontracté à manches courtes en dentelle pour femmes,5,89,8,0,ocean5for8ZH,11,5e21311e2e434806022e2d5f,2,4.38569196276921,0,5,0,50,Quantité limitée !,ocean5for8zh,black,https://contestimg.wish.com/api/webimage/5e21311e2e434806022e2d5f-medium.jpg,52,1,24,"Summer,Women Rompers,Shorts,women beachwear,womenonepiece,lace top,lace bralette top,womensjumpsuitsromper,V-neck,Rompers,women summer tops,lace lingerie,Women S Clothing,Ladies,jumpsuit,slim,Casual,Lace",CN,100,73595,50,0,Livraison standard,6,"93 % avis positifs (73,595 notes)",https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_5817f156d8ef7848c3b400cc.jpg,S
0,Summer New Tank Top Women's Fashion Loose Casual Sleeveless Design Floral Printed Spaghetti Strap Tank Top Plus Size  Tops  S-6XL,https://www.wish.com/c/5d0b0ac9fdbec0744e2584a9,0,0,3.96,5acaf29d5ebcfd72403106a8,Summer New Tank Top Women's Fashion Loose Casual Sleeveless Design Floral Printed Spaghetti Strap Tank Top Plus Size  Tops  S-6XL,26,6,86,8,Suyi Technology,5.65,5d0b0ac9fdbec0744e2584a9,2,4.045170200666179,0,16,0,50,Quantité limitée !,greatexpectationstechnology,black,https://contestimg.wish.com/api/webimage/5d0b0ac9fdbec0744e2584a9-medium.jpg,23,1,164,"Summer,Plus Size,Tank,Tops,Spaghetti Strap,tank top,floralprinted,Women's Fashion,Fashion,Design,printed,Floral,sleeveless,Spaghetti,Casual",CN,1000,12309,17,1,Livraison standard,28,"86 % avis positifs (12,309 notes)",https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_5acaf29d5ebcfd72403106a8.jpg,M
0,2018 T Shirts + Shorts Brand Clothing Tshirt Men Homme Letter Printed Basketball Running Sports Set T-shirt Suit Male,https://www.wish.com/c/575f968e71c7c161e321f107,0,0,3.87,56effd3864d54a58a619bdb1,2018 T-shirts + shorts T-shirts de marque T-shirt Hommes Vêtements de marque T-shirt Homme Lettre Imprimé Basketball Sports Running Set T-shirt de course à pied Costume Hommes,56,31,178,24,wuguipanwei2016,12,575f968e71c7c161e321f107,3,4.007824726134586,0,45,0,50,Quantité limitée !,wuguipanwei2016,green,https://contestimg.wish.com/api/webimage/575f968e71c7c161e321f107-medium.jpg,12,1,344,"bathing suit,Fashion,Sports & Outdoors,summersuit,Men,pantssuit,T Shirts,Basketball,Men's pants,printed,Sport,Swimming suit,tshirtsuit,Shorts,Shirt,Clothing,track suit,Fashion Suits,Running,Men's Fashion,Sport Suits,Suits",CN,1000,639,50,0,Expediere Standard,41,85% Feedback pozitiv (639 rating),https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_56effd3864d54a58a619bdb1.jpg,XS
0,Woman's New Summer Women Stretchy Camisole  Spaghetti Strap Long Tank Top Slip Mini Dress Fashion Sleeveless Backless Low Cut Top Camisole Spaghetti Strap Dress Beach Dress 7 Color,https://www.wish.com/c/5c6a62559d67d46bb6ce5d70,0,0,3.82,57ee6909567a8d101913df98,Nouvelle femme d'été pour femmes Camisole extensible Spaghetti Strap Long Tank Top Slip Mini Dress Fashion Sans manches Backless Low Cut Top Camisole Spaghetti Strap Dress Beach Dress 7 Color,101,11,189,30,Oneshopp,12,5c6a62559d67d46bb6ce5d70,3,3.978864638096755,0,49,0,50,Quantité limitée !,oneshopp,red,https://contestimg.wish.com/api/webimage/5c6a62559d67d46bb6ce5d70-medium.jpg,41,1,428,"Mini,Strapless Dress,Fashion,Tank,Spaghetti,Summer,Beach,Tops,Spaghetti Strap,beach dress,tank top,bodycon,Women's Fashion,Sleeveless dress,backless,Dress,sleeveless,Mini dress,slim,Casual,Women",CN,1000,18831,50,0,Livraison standard,59,"(18,831 notes)",https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_57ee6909567a8d101913df98.jpg,S
0,New Fashion Women's Summer Drawstring Pants  Loose Casual Shorts Elastic Waistband Lacing Short Pants,https://www.wish.com/c/5cc7b4c98b94871ee33b33b6,0,0,3.67,5acaf29d5ebcfd72403106a8,New Fashion Women's Summer Drawstring Pants  Loose Casual Shorts Elastic Waistband Lacing Short Pants,3,6,7,1,Suyi Technology,7,5cc7b4c98b94871ee33b33b6,2,4.045170200666179,0,2,0,50,Quantité limitée !,greatexpectationstechnology,khaki,https://contestimg.wish.com/api/webimage/5cc7b4c98b94871ee33b33b6-medium.jpg,23,1,18,"drawstringpant,Summer,Shorts,Bottom,pants,Loose,Short pants,Women's Fashion,Plus Size,Fashion,Casual,Women",CN,100,12309,44,1,Livraison standard,5,"86 % avis positifs (12,309 notes)",https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_5acaf29d5ebcfd72403106a8.jpg,M
0,New Fashion Women Round Neck Summer Polka Dot Printed Sleeveless Dress Ladies Casual Mid-length Plus Size Dress,https://www.wish.com/c/5d78933775c1735981cf4c25,0,0,3.48,55c8a4c33a698c6010edcd9e,"Nouvelle mode femmes col rond été polka dot robe sans manches imprimée dames occasionnel mi-longueur, plus la taille robe",4,4,9,5,Smart Home International Co.Ltd,3.86,5d78933775c1735981cf4c25,1,4.1214837434884135,0,3,0,50,Quantité limitée !,smarthomeinternationalcoltd,green,https://contestimg.wish.com/api/webimage/5d78933775c1735981cf4c25-medium.jpg,49,1,23,"Summer,Plus Size,Necks,Dress,Polkas,Round neck,Women's Fashion,Fashion,polka dot,Sleeveless dress,Ladies,sleeveless,printed,Casual,Women",CN,100,55670,1,1,Livraison standard,2,"(55,670 notes)",https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_55c8a4c33a698c6010edcd9e.jpg,S
0,Women's Fashion Plus Size Casual Short Sleeve Loose Summer Print V-neck Dress,https://www.wish.com/c/5ea8dcee238ae108c8a57aa1,0,0,3.29,5533c83986ff95173dc017d0,"Mode féminine, plus la taille décontractée à manches courtes lâche d'été imprimer robe à col en V",12,8,40,11,shuilingjiao international trade company,9,5ea8dcee238ae108c8a57aa1,3,4.080890773644167,0,26,0,50,Quantité limitée !,shuilingjiaointernationaltradecompany,red,https://contestimg.wish.com/api/webimage/5ea8dcee238ae108c8a57aa1-medium.jpg,28,1,99,"Summer,Plus Size,Sleeve,Dress,Loose,short sleeves,V-neck,Shorts,Women's Fashion,Fashion,Print,Casual,Women Fashion",CN,1000,88193,44,1,Livraison standard,10,"(88,193 notes)",https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_5533c83986ff95173dc017d0.jpg,Size S
0,Plus Size XS-6XL Summer Women Round Neck Sleeveless Dress Casual Floral Printed Dress Slim Flower Dresses,https://www.wish.com/c/5d550011680f557c89bb4406,0,0,4,547465748edcfa6ceab14f70,Plus la taille XS-6XL d'été femmes col rond robe sans manches décontracté imprimé floral robe Slim fleur robes,59,10,103,7,wofu_network_technology,11,5d550011680f557c89bb4406,3,4.004267016780864,0,19,0,50,Quantité limitée !,huaracheairfactory,white,https://contestimg.wish.com/api/webimage/5d550011680f557c89bb4406-medium.jpg,36,1,221,"Summer,floralprinteddres,Dress,slim,Floral dress,Women's Fashion,Plus Size,womensleevelessdres,printed,Floral,Casual,Women,dressforwomen,Flowers,Necks,casualwomendres,summer dress,summersleeveelessdres,Sleeveless dress,Round neck,dress slim,sleeveless",CN,1000,73119,6,0,Livraison standard,33,"87 % avis positifs (73,119 notes)",https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_547465748edcfa6ceab14f70.jpg,M
0,Mother and Daughter Casual Boho Stripe Maxi Dress Mom & Kids Matching Set Outfit,https://www.wish.com/c/5b3dd07615e1a54aa30f6117,0,0,4.09,5817f156d8ef7848c3b400cc,"Robe longue à rayures Boho Mère et Fille Mère et Fille, assortie à l'ensemble pour maman et enfants",113,168,288,26,ocean5for8ZH,12,5b3dd07615e1a54aa30f6117,3,4.38569196276921,0,42,0,50,Quantité limitée !,ocean5for8zh,black,https://contestimg.wish.com/api/webimage/5b3dd07615e1a54aa30f6117-medium.jpg,52,1,529,"Women S Clothing,maxi summer dresses,Mother,Dress,motherdaughterdresse,momandkid,Outfits,Casual,boho,Women's Fashion,Sleeveless dress,striped dress,Stripes,women dress,boho dress,motherdaughtermatchingclothe,kids",CN,5000,73595,50,0,Livraison standard,60,"93 % avis positifs (73,595 notes)",https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_5817f156d8ef7848c3b400cc.jpg,4-5 Years
0,Mayzero New Summer Women Long Beach Dress Boho Floral Print Sexy Split,https://www.wish.com/c/5a211e5fb2f70e3fded9ea3e,1,0,3.92,53e03f56ff4d6d36d2285ab0,Mayzero New Summer Femmes Robe Long Beach Boho Imprimé Floral Sexy Split,2091,106,4974,655,hechuang1001,11,5a211e5fb2f70e3fded9ea3e,3,4.0686645678077555,0,1021,1,50,Quantité limitée !,hechuang1001,white,https://contestimg.wish.com/api/webimage/5a211e5fb2f70e3fded9ea3e-medium.jpg,45,1,10150,"Summer,Floral print,long dress,Beach,Dress,boho,Print,beach dress,off shoulder,splits,sexy,Floral,maxi dress,Ladies,Women's Fashion,Women",CN,20000,25093,12,1,Livraison standard,1409,"86 % avis positifs (25,093 notes)",https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_53e03f56ff4d6d36d2285ab0.jpg,S
